timestamp,currocclw,currocc,currocchscl,curroccafa,curroccedu,curroccsmath,currocclacc,curroccgrr,curroccmap,curroccpanama
2025-10-09 16:16:46,663,1072,172,48,163,122,37,25,10,16
2025-10-09 17:13:29,543,961,131,36,105,104,34,16,9,16
2025-10-09 18:13:32,363,752,93,33,81,93,27,15,10,10
2025-10-09 19:13:31,341,632,80,30,59,66,9,15,4,7
2025-10-09 20:49:29,320,646,56,30,51,63,9,15,4,7
2025-10-09 22:19:25,243,553,33,16,0,62,9,15,4,7
2025-10-09 23:28:58,108,351,4,0,3,0,9,15,4,7
2025-10-10 00:14:20,24,191,0,0,0,0,9,15,4,7
2025-10-10 01:12:03,0,0,0,0,0,0,9,15,4,7
2025-10-10 09:24:20,153,213,59,30,29,39,11,9,2,7
2025-10-10 10:14:15,,514,104,,,,,,2,
2025-10-10 11:14:38,485,800,133,31,97,95,38,18,1,15
2025-10-10 12:17:54,,861,,,,,,,,
2025-10-10 13:13:41,617,932,120,45,130,91,30,12,0,15
2025-10-10 14:20:18,638,1080,103,39,176,126,42,28,3,20
2025-10-10 15:11:53,607,1056,88,30,144,111,44,33,5,20
2025-10-10 16:15:18,502,927,66,19,98,100,37,35,6,15
2025-10-10 17:12:27,408,893,39,0,0,36,0,22,4,8
2025-10-10 18:13:34,300,721,27,0,0,33,0,21,4,8
2025-10-10 19:13:12,219,569,1,0,3,32,0,21,4,8
2025-10-10 20:47:18,168,356,4,0,0,32,0,21,4,8
2025-10-10 22:13:59,4,26,4,0,0,32,0,21,4,8
2025-10-10 23:21:33,3,26,3,0,0,0,0,21,4,8
2025-10-11 00:14:09,3,26,1,0,0,0,0,21,4,8
2025-10-11 01:11:34,3,26,0,0,0,0,0,21,4,8
2025-10-11 09:18:40,1,11,15,0,0,0,0,0,0,0
2025-10-11 10:11:56,53,64,26,0,0,0,0,0,0,0
2025-10-11 11:12:14,163,215,35,0,0,0,0,0,0,0
2025-10-11 12:15:09,272,367,39,0,0,0,0,0,0,0
2025-10-11 13:11:20,374,520,43,0,0,0,0,0,0,0
2025-10-11 14:17:11,480,718,48,0,0,0,0,0,0,0
2025-10-11 15:10:42,530,799,50,0,0,0,0,0,0,0
2025-10-11 16:14:07,544,835,48,0,0,0,0,0,0,0
2025-10-11 17:12:08,453,630,23,0,0,0,0,0,0,0
2025-10-11 18:12:55,11,5,20,0,0,0,0,0,0,0
2025-10-11 19:12:41,10,5,17,0,0,0,0,0,0,0
2025-10-11 20:52:34,10,5,13,0,0,0,0,0,0,0
2025-10-11 22:22:05,10,5,8,0,0,0,0,0,0,0
2025-10-11 23:31:17,10,5,2,0,0,0,0,0,0,0
2025-10-12 00:13:53,10,5,0,0,0,0,0,0,0,0
2025-10-12 01:11:48,10,5,2,0,0,0,0,0,0,0
2025-10-12 09:18:47,0,9,4,0,0,0,0,0,0,0
2025-10-12 10:13:20,53,82,13,0,0,0,0,0,0,0
2025-10-12 11:13:53,216,253,21,0,0,0,0,0,0,0
2025-10-12 12:15:29,359,439,30,0,0,0,0,0,0,0
2025-10-12 13:11:58,516,620,51,0,0,1,0,0,0,0
2025-10-12 14:18:14,658,860,62,10,70,1,0,0,0,0
2025-10-12 22:44:13,290,613,1,11,0,1,0,0,0,0
2025-10-12 23:46:06,148,366,0,0,0,0,0,0,0,0
2025-10-13 00:32:00,59,207,0,1,0,0,0,0,0,0
2025-10-13 01:26:40,0,8,0,1,0,0,0,0,0,0
2025-10-13 09:26:13,214,369,138,24,103,51,16,4,2,2
2025-10-13 10:14:41,380,746,154,58,149,77,30,6,1,11
2025-10-13 11:13:46,639,1012,243,46,179,142,50,15,2,17
2025-10-13 12:15:53,726,1074,374,60,181,141,42,18,1,17
2025-10-13 13:12:11,796,1262,230,74,282,197,60,35,6,19
2025-10-13 14:18:12,898,1532,243,72,334,209,66,43,5,21
2025-10-13 15:10:10,888,1560,233,81,335,180,56,26,4,21
2025-10-13 16:15:18,843,1428,212,67,273,192,61,26,7,29
2025-10-13 17:11:38,721,1289,194,63,155,176,47,19,6,35
2025-10-13 18:12:54,570,1257,133,48,136,151,37,19,2,22
2025-10-13 19:12:41,573,1062,95,45,149,111,7,19,0,19
2025-10-13 21:52:46,524,925,35,19,85,109,6,19,0,20
2025-10-13 23:06:01,357,666,22,0,12,0,6,19,0,20
2025-10-14 00:30:05,,,,,,,,,,
2025-10-14 01:24:44,0,0,2,0,9,0,6,19,0,20
2025-10-14 09:26:50,197,318,151,22,47,53,22,5,1,5
2025-10-14 10:14:31,355,536,244,33,101,81,35,13,3,9
2025-10-14 11:15:02,530,828,302,44,126,102,40,24,4,
2025-10-14 12:16:45,647,1003,399,57,165,147,48,50,7,14
2025-10-14 13:12:49,785,1134,348,56,246,208,51,57,7,23
2025-10-14 14:19:25,842,1302,278,55,321,201,56,46,6,23
2025-10-14 15:10:56,805,1444,224,56,316,214,51,43,8,22
2025-10-14 16:14:59,833,1471,185,51,270,200,47,36,9,23
2025-10-14 17:11:25,778,1245,159,44,155,156,40,25,5,14
2025-10-14 18:13:39,623,1107,115,40,118,138,32,24,0,12
2025-10-14 19:12:07,581,1031,84,33,122,105,3,24,0,9
2025-11-09 20:57:54,357,454,27,13,25,0,0,0,0,1
2025-11-09 22:25:15,263,382,5,7,2,0,0,0,0,1
2025-11-09 23:31:52,158,248,3,0,2,0,0,0,0,1
2025-11-10 00:26:02,62,125,1,0,2,0,0,0,0,1
2025-11-10 01:38:44,1,1,2,0,2,0,0,0,0,1
2025-11-10 08:27:35,61,81,56,5,13,15,5,0,0,0
2025-11-10 09:12:59,137,202,131,10,37,33,8,3,1,7
2025-11-10 10:14:26,341,612,166,36,92,65,31,7,3,18
2025-11-10 11:15:50,576,940,265,37,145,109,56,15,6,20
2025-11-10 12:12:19,635,1009,437,31,144,109,54,16,4,17
2025-11-10 13:17:50,728,1143,255,63,261,117,57,15,6,20
2025-11-10 14:10:45,806,1272,169,58,250,138,63,23,4,24
2025-11-10 15:14:53,825,1306,154,68,247,166,65,31,5,26
2025-11-10 16:11:49,730,1121,130,44,213,151,57,27,4,22
2025-11-10 17:13:03,604,1045,37,16,0,77,9,14,1,16
2025-11-10 18:12:25,0,4,21,15,0,75,9,14,1,16
2025-11-10 20:55:00,0,3,1,15,0,75,9,14,1,16
2025-11-10 22:18:16,0,3,1,15,0,75,9,14,1,16
2025-11-10 23:29:51,0,3,0,0,5,0,9,14,1,16
2025-11-11 00:25:53,,,,,,,,,,
2025-11-11 01:37:37,0,3,0,0,1,0,9,14,1,16
2025-11-11 08:26:34,0,10,0,0,0,0,0,0,0,0
2025-11-11 09:12:51,0,10,2,2,0,0,0,0,0,0
2025-11-11 10:14:16,0,10,17,1,3,0,0,0,0,0
2025-11-11 11:15:43,0,10,27,1,2,0,0,0,0,0
2025-11-11 12:12:14,0,10,34,1,2,0,0,0,0,0
2025-11-11 13:17:26,0,10,35,1,2,0,0,0,0,0
2025-11-11 14:10:34,0,10,49,1,2,0,0,0,0,0
2025-11-11 15:13:50,0,10,40,1,2,0,0,0,0,0
2025-11-11 16:11:58,0,10,40,1,2,0,0,0,0,0
2025-11-11 17:12:46,0,10,36,1,2,0,0,0,0,0
2025-11-11 18:11:41,0,10,32,1,2,0,0,0,0,0
2025-11-11 20:54:11,0,10,21,1,2,0,0,0,0,0
2025-11-11 22:16:59,0,10,10,1,2,0,0,0,0,0
2025-11-11 23:30:08,0,10,5,0,2,0,0,0,0,0
2025-11-12 00:25:51,0,10,1,0,2,0,0,0,0,0
2025-11-12 01:37:33,0,10,0,0,2,0,0,0,0,0
2025-11-12 08:28:53,73,94,65,3,19,24,6,1,1,1
2025-11-12 09:14:00,156,233,150,8,55,41,10,5,2,4
2025-11-12 10:14:27,369,628,245,39,115,91,20,27,2,13
2025-11-12 11:16:26,563,978,288,36,158,112,38,20,4,19
2025-11-12 12:13:09,649,1092,364,41,150,123,38,20,4,16
2025-11-12 13:18:13,736,1304,271,51,283,133,44,18,4,19
2025-11-12 14:11:09,807,1469,179,62,315,169,62,24,8,24
2025-11-12 15:14:32,882,1489,174,59,273,163,49,26,4,26
2025-11-12 16:12:10,849,1398,136,56,237,166,45,29,6,25
2025-11-12 17:12:28,689,1299,74,48,139,133,37,18,2,21
2025-11-12 18:12:23,497,1007,60,47,88,110,22,17,1,15
2025-11-12 20:55:14,,,,,,,,,,
2025-11-12 22:19:18,401,792,0,17,7,87,3,17,0,10
2025-11-12 23:30:27,259,535,0,0,11,0,3,17,0,10
2025-11-13 00:25:13,93,300,1,0,11,0,3,17,0,10
2025-11-13 01:37:33,0,1,1,0,7,0,3,17,0,10
2025-11-13 08:28:26,53,76,26,9,14,31,5,5,2,3
2025-11-13 09:13:13,120,185,75,9,37,46,9,6,2,4
2025-11-13 10:14:45,297,418,138,30,101,64,15,2,3,7
2025-11-13 11:15:29,490,674,146,43,147,94,31,12,3,11
2025-11-13 12:13:16,561,907,259,54,129,100,36,16,3,11
2025-11-13 13:17:41,649,1135,226,67,216,139,44,19,5,13
2025-11-13 14:10:28,682,1221,190,59,244,136,49,22,3,18
2025-11-13 15:14:31,735,1298,157,60,219,149,54,21,6,20
2025-11-13 16:12:30,671,1331,121,57,199,149,53,20,7,19
2025-11-13 17:12:56,549,1100,99,43,129,124,31,9,2,14
2025-11-13 20:54:53,333,540,38,26,56,63,8,8,0,8
2025-11-13 22:17:36,285,482,8,16,0,63,8,8,0,8
2025-11-13 23:29:05,176,291,0,0,4,0,8,8,0,8
2025-11-14 00:25:19,69,128,1,0,4,0,8,8,0,8
2025-11-14 01:37:11,0,1,0,0,0,0,8,8,0,8
2025-11-14 08:25:41,47,63,58,3,9,20,5,0,0,2
2025-11-14 09:12:52,119,177,94,11,22,40,8,5,0,4
2025-11-14 10:12:49,262,433,167,34,58,70,23,11,0,8
2025-11-14 11:15:52,370,790,191,24,94,101,33,17,0,14
2025-11-14 12:11:38,432,745,181,35,108,97,35,13,0,15
2025-11-14 13:17:23,,,116,,,,,,3,
2025-11-14 14:11:23,,,,,,,,,,
2025-11-14 15:14:36,567,1121,117,54,190,127,31,19,4,13
2025-11-14 16:12:04,542,1009,98,47,130,129,36,24,2,9
2025-11-14 17:11:44,465,868,65,10,4,61,0,11,0,1
2025-11-14 18:11:49,350,663,35,9,4,55,0,11,0,1
2025-11-14 20:49:38,129,279,0,9,8,55,0,11,0,1
2025-11-14 22:11:34,0,0,1,9,5,55,0,11,0,1
2025-11-14 23:28:26,0,0,3,0,5,0,0,11,0,1
2025-11-15 00:23:32,0,0,2,0,5,0,0,11,0,1
2025-11-15 01:34:00,,0,0,,,0,0,11,0,
2025-11-15 08:19:19,0,10,27,1,0,0,0,0,0,0
2025-11-15 09:10:15,1,9,26,1,0,0,0,0,0,0
2025-11-15 10:11:39,42,72,33,1,0,0,0,0,0,0
2025-11-15 11:12:51,162,227,30,1,0,0,0,0,0,0
2025-11-15 12:09:45,258,312,21,1,0,0,0,0,0,0
2025-11-15 13:15:51,363,429,29,1,0,0,0,0,0,0
2025-11-15 14:09:14,462,522,27,1,0,0,0,0,0,0
2025-11-15 15:12:19,536,590,37,1,0,0,0,0,0,0
2025-11-15 16:10:23,483,629,40,1,0,0,0,0,0,0
2025-11-15 17:10:09,,,,,,,,,,
2025-11-15 18:11:56,0,6,14,1,0,0,0,0,0,0
2025-11-15 20:59:36,0,6,14,1,0,0,0,0,0,0
2025-11-15 22:24:52,0,6,10,1,0,0,0,0,0,0
2025-11-15 23:30:32,,,,,,,,,,
2025-11-16 00:24:03,0,6,1,0,0,0,0,0,0,0
2025-11-16 01:34:51,0,6,2,0,0,0,0,0,0,0
2025-11-16 08:18:52,1,10,0,0,0,0,0,0,0,0
2025-11-16 09:10:47,1,10,4,0,0,0,0,0,0,0
2025-11-16 10:11:12,72,62,6,0,0,0,0,0,0,0
2025-11-16 11:13:12,237,221,10,0,0,0,0,0,0,0
2025-11-16 12:10:40,347,358,19,0,0,0,0,0,0,0
2025-11-16 13:15:43,486,527,32,0,0,0,0,0,0,0
2025-11-16 14:09:42,566,662,59,8,36,0,0,0,0,0
2025-11-16 15:13:17,626,739,63,15,130,0,0,0,0,0
2025-11-16 16:10:33,633,763,64,21,159,0,0,0,0,1
2025-11-16 17:11:23,571,765,51,20,133,0,0,0,0,0
2025-11-16 18:11:33,,,,,,,,,,
2025-11-16 20:55:05,417,552,34,16,62,1,0,0,0,0
2025-11-16 22:20:54,303,451,15,3,3,1,0,0,0,0
2025-11-16 23:31:25,172,282,0,0,3,0,0,0,0,0
2025-11-17 00:26:44,59,151,0,0,3,0,0,0,0,0
2025-11-17 01:38:35,0,1,1,0,3,0,0,0,0,0
2025-11-17 08:27:36,65,79,39,5,18,24,6,1,2,0
2025-11-17 09:12:22,157,210,95,9,41,49,16,2,3,3
2025-11-17 10:14:44,356,661,193,35,112,126,36,13,4,11
2025-11-17 11:17:48,583,950,303,33,170,132,52,26,6,13
2025-11-17 12:12:53,658,1038,363,40,179,136,42,31,5,11
2025-11-17 13:16:58,733,1172,234,50,291,186,50,26,3,16
2025-11-17 14:09:39,834,1386,145,46,317,228,61,34,12,17
2025-11-17 15:14:15,843,1369,206,52,292,207,73,40,1,20
2025-11-17 16:11:56,765,1225,150,38,235,189,64,40,9,16
2025-11-17 17:12:10,652,1139,122,26,128,164,54,27,5,12
2025-11-17 18:11:56,485,832,77,18,82,134,32,27,1,2
2025-11-17 20:53:56,551,800,23,19,81,97,5,27,0,2
2025-11-17 22:16:59,438,639,1,5,0,97,5,27,0,2
2025-11-17 23:30:03,266,,,0,2,0,5,,,2
2025-11-18 00:24:59,118,165,4,0,0,0,5,27,0,2
2025-11-18 01:38:04,0,1,0,0,0,0,5,27,0,2
2025-11-18 08:28:15,54,89,79,11,19,29,10,1,2,0
2025-11-18 09:12:51,,,,,,,,,,
2025-11-18 11:38:34,474,833,389,46,120,110,42,21,4,12
2025-11-18 13:18:50,704,1165,271,60,226,132,51,28,3,14
2025-11-18 14:10:50,720,1136,228,59,243,159,54,29,10,14
2025-11-18 15:14:55,793,1196,157,44,222,146,51,30,3,13
2025-11-18 17:12:29,625,1074,104,26,94,118,36,31,3,6
2025-11-18 18:11:50,503,941,65,24,86,123,29,57,1,3
2025-11-18 20:53:19,463,661,48,38,74,80,14,29,0,1
2025-11-18 22:16:25,359,621,32,15,0,80,14,29,0,1
2025-11-18 23:30:11,239,383,0,0,3,0,14,29,0,1
2025-11-19 00:25:59,,157,0,,,0,,29,0,1
2025-11-19 01:37:06,0,1,0,0,0,0,14,29,0,1
2025-11-19 08:27:48,79,92,58,5,18,23,4,1,2,2
2025-11-19 09:12:42,148,211,90,15,44,39,11,6,3,4
2025-11-19 10:13:50,341,632,166,41,79,81,20,24,4,7
2025-11-19 11:17:46,505,903,216,34,104,105,36,18,6,14
2025-11-19 12:12:18,599,1017,351,37,109,119,37,21,6,15
2025-11-19 13:18:26,700,1131,211,62,172,133,39,20,6,23
2025-11-19 14:10:42,758,1230,205,44,192,157,47,26,7,19
2025-11-19 15:13:51,797,1262,210,64,200,171,54,33,6,23
2025-11-19 16:10:24,689,1151,189,55,169,170,46,31,2,23
2025-11-19 17:12:47,,1042,111,,,,,17,2,
2025-11-19 18:12:24,509,839,58,39,93,116,23,15,1,14
2025-11-19 20:51:59,396,686,30,27,64,89,5,15,0,8
2025-11-19 22:14:16,349,614,7,12,0,89,5,15,0,8
2025-11-19 23:29:11,235,455,0,0,3,0,5,15,0,8
2025-11-20 00:25:33,115,257,3,0,0,0,5,15,0,8
2025-11-20 01:36:36,0,26,2,0,0,0,5,15,0,8
2025-11-20 08:26:27,55,71,44,4,17,26,7,1,1,2
2025-11-20 09:13:53,,,,,,,,,,
2025-11-20 10:14:34,,,,,,,,,,
2025-11-20 11:15:59,,674,237,,,,,,3,
2025-11-20 12:11:16,493,784,304,34,86,94,31,22,2,17
2025-11-20 13:18:18,581,855,210,49,130,123,49,29,2,22
2025-11-20 14:10:43,593,946,162,47,129,137,44,32,7,23
2025-11-20 15:14:36,599,1007,136,45,134,147,50,36,8,19
2025-11-20 16:11:54,534,926,121,39,116,131,48,35,4,16
2025-11-20 17:12:59,447,729,84,32,53,84,27,26,6,13
2025-11-20 18:11:48,334,576,70,24,39,76,25,23,5,15
2025-11-20 20:52:59,343,517,42,9,44,59,12,23,1,13
2025-11-20 22:16:28,255,440,34,0,0,59,12,23,1,13
2025-11-20 23:30:23,163,315,22,0,0,0,12,23,1,13
2025-11-21 00:25:29,97,192,11,0,0,0,12,23,1,13
2025-11-21 01:37:52,0,1,3,0,0,0,12,23,1,13
2025-11-21 08:24:20,46,82,26,3,15,19,4,1,2,4
2025-11-21 09:12:31,102,170,50,12,36,41,13,6,3,5
2025-11-21 10:12:32,264,426,105,28,75,56,17,11,2,6
2025-11-21 11:15:22,339,586,126,24,105,85,21,25,2,13
2025-11-21 12:11:43,353,524,176,34,99,82,25,18,0,12
2025-11-21 13:18:32,384,569,129,35,102,87,26,25,0,16
2025-11-21 14:11:00,397,647,128,25,113,97,26,29,2,19
2025-11-21 15:13:45,368,672,91,26,95,115,23,44,2,15
2025-11-21 16:11:31,348,498,63,23,66,84,21,38,3,16
2025-11-21 17:12:07,292,464,14,5,1,33,8,31,0,11
2025-11-21 18:11:41,,17,2,5,,30,8,30,0,11
2025-11-21 20:48:59,0,16,5,5,4,27,8,29,0,11
2025-11-21 22:09:19,0,16,0,5,2,27,8,29,0,11
2025-11-21 23:28:08,0,16,1,0,2,0,8,29,0,11
2025-11-22 00:23:16,0,16,0,0,2,0,8,29,0,11
2025-11-22 01:34:05,0,16,0,0,2,0,8,29,0,11
2025-11-22 08:19:02,0,10,3,0,0,0,0,0,0,0
2025-11-22 09:10:27,0,10,4,0,0,0,0,0,0,0
2025-11-22 10:11:23,0,10,5,0,0,1,0,0,0,0
2025-11-22 11:13:21,0,10,11,0,0,1,0,0,0,0
2025-11-22 12:10:02,0,10,14,0,0,1,0,2,0,0
2025-11-22 13:16:03,,10,14,,0,,,3,0,
2025-11-22 14:09:16,0,10,14,0,0,1,0,3,0,0
2025-11-22 15:13:23,0,10,12,0,0,0,0,4,0,0
2025-11-22 16:11:27,0,10,21,0,0,0,0,3,0,0
2025-11-22 17:11:48,,,,,,,,,,
2025-11-22 18:11:50,0,10,16,0,0,0,0,4,0,0
2025-11-22 21:07:14,0,10,12,0,0,0,0,4,0,0
2025-11-22 22:59:28,0,10,8,0,0,0,0,5,0,0
2025-11-22 23:40:23,0,10,3,0,0,0,0,5,0,0
2025-11-23 00:24:02,0,10,2,0,0,0,0,6,0,0
2025-11-23 01:35:30,0,10,1,0,0,0,0,6,0,0
2025-11-23 08:18:48,0,10,1,0,0,0,0,0,0,0
2025-11-23 09:10:56,0,10,3,0,0,0,0,0,0,0
2025-11-23 10:11:22,0,10,7,0,0,0,0,0,0,0
2025-11-23 11:13:42,0,10,23,0,0,0,0,0,0,0
2025-11-23 12:10:14,0,9,29,0,0,0,0,0,0,0
2025-11-23 13:16:36,0,9,34,0,0,0,0,0,0,0
2025-11-23 14:09:50,,,,0,,,,,,
2025-11-23 15:13:48,0,9,44,0,0,0,0,0,0,0
2025-11-23 16:11:25,0,9,57,0,0,0,0,4,0,0
2025-11-23 17:11:47,0,9,61,0,0,0,0,3,0,0
2025-11-23 18:12:09,0,9,50,0,0,0,0,3,0,0
2025-11-23 21:01:21,0,9,27,0,0,0,0,4,0,0
2025-11-23 22:40:20,0,9,18,0,0,0,0,4,0,0
2025-11-23 23:38:30,0,9,6,0,0,0,0,4,0,0
2025-11-24 00:27:27,0,9,2,0,0,0,0,4,0,0
2025-11-24 01:38:32,0,9,2,0,0,0,0,4,0,0
2025-11-24 08:28:49,15,16,59,2,11,16,1,3,2,1
2025-11-24 09:14:18,31,27,36,2,12,24,4,4,2,1
2025-11-24 10:14:29,50,41,96,5,11,33,6,7,2,1
2025-11-24 11:14:03,64,58,153,5,15,33,7,8,3,2
2025-11-24 12:12:28,64,58,182,5,18,30,5,7,4,4
2025-11-24 13:19:24,,,,,,,,,,
2025-11-24 14:08:54,76,87,66,6,20,42,8,5,5,7
2025-11-24 15:14:48,78,87,49,7,17,35,10,7,4,5
